Initializing 200 cells with random positions in a square box...
 starting initialization
timestep 69880 
timestep 69890 
timestep 69900 
timestep 69910 
timestep 69920 
timestep 69930 
timestep 69940 
timestep 69950 
timestep 69960 
timestep 69970 
timestep 69980 
timestep 69990 
timestep 70000 
timestep 70010 
timestep 70020 
timestep 70030 
timestep 70040 
timestep 70050 
timestep 70060 
timestep 70070 
timestep 70080 
timestep 70090 
timestep 70100 
timestep 70110 
timestep 70120 
timestep 70130 
timestep 70140 
timestep 70150 
timestep 70160 
timestep 70170 
timestep 70180 
timestep 70190 
timestep 70200 
timestep 70210 
timestep 70220 
timestep 70230 
timestep 70240 
timestep 70250 
timestep 70260 
timestep 70270 
timestep 70280 
timestep 70290 
timestep 70300 
timestep 70310 
timestep 70320 
timestep 70330 
timestep 70340 
timestep 70350 
timestep 70360 
timestep 70370 
timestep 70380 
timestep 70390 
timestep 70400 
timestep 70410 
timestep 70420 
timestep 70430 
timestep 70440 
timestep 70450 
timestep 70460 
timestep 70470 
timestep 70480 
timestep 70490 
timestep 70500 
timestep 70510 
timestep 70520 
timestep 70530 
timestep 70540 
timestep 70550 
timestep 70560 
timestep 70570 
timestep 70580 
timestep 70590 
timestep 70600 
timestep 70610 
timestep 70620 
timestep 70630 
timestep 70640 
timestep 70650 
timestep 70660 
timestep 70670 
timestep 70680 
timestep 70690 
timestep 70700 
timestep 70710 
timestep 70720 
timestep 70730 
timestep 70740 
timestep 70750 
timestep 70760 
timestep 70770 
timestep 70780 
timestep 70790 
timestep 70800 
timestep 70810 
timestep 70820 
timestep 70830 
timestep 70840 
timestep 70850 
timestep 70860 
timestep 70870 
timestep 70880 
timestep 70890 
timestep 70900 
timestep 70910 
timestep 70920 
timestep 70930 
timestep 70940 
timestep 70950 
timestep 70960 
timestep 70970 
timestep 70980 
timestep 70990 
timestep 71000 
timestep 71010 
timestep 71020 
timestep 71030 
timestep 71040 
timestep 71050 
timestep 71060 
timestep 71070 
timestep 71080 
timestep 71090 
timestep 71100 
timestep 71110 
timestep 71120 
timestep 71130 
timestep 71140 
timestep 71150 
timestep 71160 
timestep 71170 
timestep 71180 
timestep 71190 
timestep 71200 
timestep 71210 
timestep 71220 
timestep 71230 
timestep 71240 
timestep 71250 
timestep 71260 
timestep 71270 
timestep 71280 
timestep 71290 
timestep 71300 
timestep 71310 
timestep 71320 
timestep 71330 
timestep 71340 
timestep 71350 
timestep 71360 
timestep 71370 
timestep 71380 
timestep 71390 
timestep 71400 
timestep 71410 
timestep 71420 
timestep 71430 
timestep 71440 
timestep 71450 
timestep 71460 
timestep 71470 
timestep 71480 
timestep 71490 
timestep 71500 
timestep 71510 
timestep 71520 
timestep 71530 
timestep 71540 
timestep 71550 
timestep 71560 
timestep 71570 
timestep 71580 
timestep 71590 
timestep 71600 
timestep 71610 
timestep 71620 
timestep 71630 
timestep 71640 
timestep 71650 
timestep 71660 
timestep 71670 
timestep 71680 
timestep 71690 
timestep 71700 
timestep 71710 
timestep 71720 
timestep 71730 
timestep 71740 
timestep 71750 
timestep 71760 
timestep 71770 
timestep 71780 
timestep 71790 
timestep 71800 
timestep 71810 
timestep 71820 
timestep 71830 
timestep 71840 
timestep 71850 
timestep 71860 
timestep 71870 
timestep 71880 
timestep 71890 
timestep 71900 
timestep 71910 
timestep 71920 
timestep 71930 
timestep 71940 
timestep 71950 
timestep 71960 
timestep 71970 
timestep 71980 
timestep 71990 
timestep 72000 
timestep 72010 
timestep 72020 
timestep 72030 
timestep 72040 
timestep 72050 
timestep 72060 
timestep 72070 
timestep 72080 
timestep 72090 
timestep 72100 
timestep 72110 
timestep 72120 
timestep 72130 
timestep 72140 
timestep 72150 
timestep 72160 
timestep 72170 
timestep 72180 
timestep 72190 
timestep 72200 
timestep 72210 
timestep 72220 
timestep 72230 
timestep 72240 
timestep 72250 
timestep 72260 
timestep 72270 
timestep 72280 
timestep 72290 
timestep 72300 
timestep 72310 
timestep 72320 
timestep 72330 
timestep 72340 
timestep 72350 
timestep 72360 
timestep 72370 
timestep 72380 
timestep 72390 
timestep 72400 
timestep 72410 
timestep 72420 
timestep 72430 
timestep 72440 
timestep 72450 
timestep 72460 
timestep 72470 
timestep 72480 
timestep 72490 
timestep 72500 
timestep 72510 
timestep 72520 
timestep 72530 
timestep 72540 
timestep 72550 
timestep 72560 
timestep 72570 
timestep 72580 
timestep 72590 
timestep 72600 
timestep 72610 
timestep 72620 
timestep 72630 
timestep 72640 
timestep 72650 
timestep 72660 
timestep 72670 
timestep 72680 
timestep 72690 
timestep 72700 
timestep 72710 
timestep 72720 
timestep 72730 
timestep 72740 
timestep 72750 
timestep 72760 
timestep 72770 
timestep 72780 
timestep 72790 
timestep 72800 
timestep 72810 
timestep 72820 
timestep 72830 
timestep 72840 
timestep 72850 
timestep 72860 
timestep 72870 
timestep 72880 
timestep 72890 
timestep 72900 
timestep 72910 
timestep 72920 
timestep 72930 
timestep 72940 
timestep 72950 
timestep 72960 
timestep 72970 
timestep 72980 
timestep 72990 
timestep 73000 
timestep 73010 
timestep 73020 
timestep 73030 
timestep 73040 
timestep 73050 
timestep 73060 
timestep 73070 
timestep 73080 
timestep 73090 
timestep 73100 
timestep 73110 
timestep 73120 
timestep 73130 
timestep 73140 
timestep 73150 
timestep 73160 
timestep 73170 
timestep 73180 
timestep 73190 
timestep 73200 
timestep 73210 
timestep 73220 
timestep 73230 
timestep 73240 
timestep 73250 
timestep 73260 
timestep 73270 
timestep 73280 
timestep 73290 
timestep 73300 
timestep 73310 
timestep 73320 
timestep 73330 
timestep 73340 
timestep 73350 
timestep 73360 
timestep 73370 
timestep 73380 
timestep 73390 
timestep 73400 
timestep 73410 
timestep 73420 
timestep 73430 
timestep 73440 
timestep 73450 
timestep 73460 
timestep 73470 
timestep 73480 
timestep 73490 
timestep 73500 
timestep 73510 
timestep 73520 
timestep 73530 
timestep 73540 
timestep 73550 
timestep 73560 
timestep 73570 
timestep 73580 
timestep 73590 
timestep 73600 
timestep 73610 
timestep 73620 
timestep 73630 
timestep 73640 
timestep 73650 
timestep 73660 
timestep 73670 
timestep 73680 
timestep 73690 
timestep 73700 
timestep 73710 
timestep 73720 
timestep 73730 
timestep 73740 
timestep 73750 
timestep 73760 
timestep 73770 
timestep 73780 
timestep 73790 
timestep 73800 
timestep 73810 
timestep 73820 
timestep 73830 
timestep 73840 
timestep 73850 
timestep 73860 
timestep 73870 
timestep 73880 
timestep 73890 
timestep 73900 
timestep 73910 
timestep 73920 
timestep 73930 
timestep 73940 
timestep 73950 
timestep 73960 
timestep 73970 
timestep 73980 
timestep 73990 
timestep 74000 
timestep 74010 
timestep 74020 
timestep 74030 
timestep 74040 
timestep 74050 
timestep 74060 
timestep 74070 
timestep 74080 
timestep 74090 
timestep 74100 
timestep 74110 
timestep 74120 
timestep 74130 
timestep 74140 
timestep 74150 
timestep 74160 
timestep 74170 
timestep 74180 
timestep 74190 
timestep 74200 
timestep 74210 
timestep 74220 
timestep 74230 
timestep 74240 
timestep 74250 
timestep 74260 
timestep 74270 
timestep 74280 
timestep 74290 
timestep 74300 
timestep 74310 
timestep 74320 
timestep 74330 
timestep 74340 
timestep 74350 
timestep 74360 
timestep 74370 
timestep 74380 
timestep 74390 
timestep 74400 
timestep 74410 
timestep 74420 
timestep 74430 
timestep 74440 
timestep 74450 
timestep 74460 
timestep 74470 
timestep 74480 
timestep 74490 
timestep 74500 
timestep 74510 
timestep 74520 
timestep 74530 
timestep 74540 
timestep 74550 
timestep 74560 
timestep 74570 
timestep 74580 
timestep 74590 
timestep 74600 
timestep 74610 
timestep 74620 
timestep 74630 
timestep 74640 
timestep 74650 
timestep 74660 
timestep 74670 
timestep 74680 
timestep 74690 
timestep 74700 
timestep 74710 
timestep 74720 
timestep 74730 
timestep 74740 
timestep 74750 
timestep 74760 
timestep 74770 
timestep 74780 
timestep 74790 
timestep 74800 
timestep 74810 
timestep 74820 
timestep 74830 
timestep 74840 
timestep 74850 
timestep 74860 
timestep 74870 
timestep 74880 
timestep 74890 
timestep 74900 
timestep 74910 
timestep 74920 
timestep 74930 
timestep 74940 
timestep 74950 
timestep 74960 
timestep 74970 
timestep 74980 
timestep 74990 
timestep 75000 
timestep 75010 
timestep 75020 
timestep 75030 
timestep 75040 
timestep 75050 
timestep 75060 
timestep 75070 
timestep 75080 
timestep 75090 
timestep 75100 
timestep 75110 
timestep 75120 
timestep 75130 
timestep 75140 
timestep 75150 
timestep 75160 
timestep 75170 
timestep 75180 
timestep 75190 
timestep 75200 
timestep 75210 
timestep 75220 
timestep 75230 
timestep 75240 
timestep 75250 
timestep 75260 
timestep 75270 
timestep 75280 
timestep 75290 
timestep 75300 
timestep 75310 
timestep 75320 
timestep 75330 
timestep 75340 
timestep 75350 
timestep 75360 
timestep 75370 
timestep 75380 
timestep 75390 
timestep 75400 
timestep 75410 
timestep 75420 
timestep 75430 
timestep 75440 
timestep 75450 
timestep 75460 
timestep 75470 
timestep 75480 
timestep 75490 
timestep 75500 
timestep 75510 
timestep 75520 
timestep 75530 
timestep 75540 
timestep 75550 
timestep 75560 
timestep 75570 
timestep 75580 
timestep 75590 
timestep 75600 
timestep 75610 
timestep 75620 
timestep 75630 
timestep 75640 
timestep 75650 
timestep 75660 
timestep 75670 
timestep 75680 
timestep 75690 
timestep 75700 
timestep 75710 
timestep 75720 
timestep 75730 
timestep 75740 
timestep 75750 
timestep 75760 
timestep 75770 
timestep 75780 
timestep 75790 
timestep 75800 
timestep 75810 
timestep 75820 
timestep 75830 
timestep 75840 
timestep 75850 
timestep 75860 
timestep 75870 
timestep 75880 
timestep 75890 
timestep 75900 
timestep 75910 
timestep 75920 
timestep 75930 
timestep 75940 
timestep 75950 
timestep 75960 
timestep 75970 
timestep 75980 
timestep 75990 
timestep 76000 
timestep 76010 
timestep 76020 
timestep 76030 
timestep 76040 
timestep 76050 
timestep 76060 
timestep 76070 
timestep 76080 
timestep 76090 
timestep 76100 
timestep 76110 
timestep 76120 
timestep 76130 
timestep 76140 
timestep 76150 
timestep 76160 
timestep 76170 
timestep 76180 
timestep 76190 
timestep 76200 
timestep 76210 
timestep 76220 
timestep 76230 
timestep 76240 
timestep 76250 
timestep 76260 
timestep 76270 
timestep 76280 
timestep 76290 
timestep 76300 
timestep 76310 
timestep 76320 
timestep 76330 
timestep 76340 
timestep 76350 
timestep 76360 
timestep 76370 
timestep 76380 
timestep 76390 
timestep 76400 
timestep 76410 
timestep 76420 
timestep 76430 
timestep 76440 
timestep 76450 
timestep 76460 
timestep 76470 
timestep 76480 
timestep 76490 
timestep 76500 
timestep 76510 
timestep 76520 
timestep 76530 
timestep 76540 
timestep 76550 
timestep 76560 
timestep 76570 
timestep 76580 
timestep 76590 
timestep 76600 
timestep 76610 
timestep 76620 
timestep 76630 
timestep 76640 
timestep 76650 
timestep 76660 
timestep 76670 
timestep 76680 
timestep 76690 
timestep 76700 
timestep 76710 
timestep 76720 
timestep 76730 
timestep 76740 
timestep 76750 
timestep 76760 
timestep 76770 
timestep 76780 
timestep 76790 
timestep 76800 
timestep 76810 
timestep 76820 
timestep 76830 
timestep 76840 
timestep 76850 
timestep 76860 
timestep 76870 
timestep 76880 
timestep 76890 
timestep 76900 
timestep 76910 
timestep 76920 
timestep 76930 
timestep 76940 
timestep 76950 
timestep 76960 
timestep 76970 
timestep 76980 
timestep 76990 
timestep 77000 
timestep 77010 
timestep 77020 
timestep 77030 
timestep 77040 
timestep 77050 
timestep 77060 
timestep 77070 
timestep 77080 
timestep 77090 
timestep 77100 
timestep 77110 
timestep 77120 
timestep 77130 
timestep 77140 
timestep 77150 
timestep 77160 
timestep 77170 
timestep 77180 
timestep 77190 
timestep 77200 
timestep 77210 
timestep 77220 
timestep 77230 
timestep 77240 
timestep 77250 
timestep 77260 
timestep 77270 
timestep 77280 
timestep 77290 
timestep 77300 
timestep 77310 
timestep 77320 
timestep 77330 
timestep 77340 
timestep 77350 
timestep 77360 
timestep 77370 
timestep 77380 
timestep 77390 
timestep 77400 
timestep 77410 
timestep 77420 
timestep 77430 
timestep 77440 
timestep 77450 
timestep 77460 
timestep 77470 
timestep 77480 
timestep 77490 
timestep 77500 
timestep 77510 
timestep 77520 
timestep 77530 
timestep 77540 
timestep 77550 
timestep 77560 
timestep 77570 
timestep 77580 
timestep 77590 
timestep 77600 
timestep 77610 
timestep 77620 
timestep 77630 
timestep 77640 
timestep 77650 
timestep 77660 
timestep 77670 
timestep 77680 
timestep 77690 
timestep 77700 
timestep 77710 
timestep 77720 
timestep 77730 
timestep 77740 
timestep 77750 
timestep 77760 
timestep 77770 
timestep 77780 
timestep 77790 
timestep 77800 
timestep 77810 
timestep 77820 
timestep 77830 
timestep 77840 
timestep 77850 
timestep 77860 
timestep 77870 
timestep 77880 
timestep 77890 
timestep 77900 
timestep 77910 
timestep 77920 
timestep 77930 
timestep 77940 
timestep 77950 
timestep 77960 
timestep 77970 
timestep 77980 
timestep 77990 
timestep 78000 
timestep 78010 
timestep 78020 
timestep 78030 
timestep 78040 
timestep 78050 
timestep 78060 
timestep 78070 
timestep 78080 
timestep 78090 
timestep 78100 
timestep 78110 
timestep 78120 
timestep 78130 
timestep 78140 
timestep 78150 
timestep 78160 
timestep 78170 
timestep 78180 
timestep 78190 
timestep 78200 
timestep 78210 
timestep 78220 
timestep 78230 
timestep 78240 
timestep 78250 
timestep 78260 
timestep 78270 
timestep 78280 
timestep 78290 
timestep 78300 
timestep 78310 
timestep 78320 
timestep 78330 
timestep 78340 
timestep 78350 
timestep 78360 
timestep 78370 
timestep 78380 
timestep 78390 
timestep 78400 
timestep 78410 
timestep 78420 
timestep 78430 
timestep 78440 
timestep 78450 
timestep 78460 
timestep 78470 
timestep 78480 
timestep 78490 
timestep 78500 
timestep 78510 
timestep 78520 
timestep 78530 
timestep 78540 
timestep 78550 
timestep 78560 
timestep 78570 
timestep 78580 
timestep 78590 
timestep 78600 
timestep 78610 
timestep 78620 
timestep 78630 
timestep 78640 
timestep 78650 
timestep 78660 
timestep 78670 
timestep 78680 
timestep 78690 
timestep 78700 
timestep 78710 
timestep 78720 
timestep 78730 
timestep 78740 
timestep 78750 
timestep 78760 
timestep 78770 
timestep 78780 
timestep 78790 
timestep 78800 
timestep 78810 
timestep 78820 
timestep 78830 
timestep 78840 
timestep 78850 
timestep 78860 
timestep 78870 
timestep 78880 
timestep 78890 
timestep 78900 
timestep 78910 
timestep 78920 
timestep 78930 
timestep 78940 
timestep 78950 
timestep 78960 
timestep 78970 
timestep 78980 
timestep 78990 
timestep 79000 
timestep 79010 
timestep 79020 
timestep 79030 
timestep 79040 
timestep 79050 
timestep 79060 
timestep 79070 
timestep 79080 
timestep 79090 
timestep 79100 
timestep 79110 
timestep 79120 
timestep 79130 
timestep 79140 
timestep 79150 
timestep 79160 
timestep 79170 
timestep 79180 
timestep 79190 
timestep 79200 
timestep 79210 
timestep 79220 
timestep 79230 
timestep 79240 
timestep 79250 
timestep 79260 
timestep 79270 
timestep 79280 
timestep 79290 
timestep 79300 
timestep 79310 
timestep 79320 
timestep 79330 
timestep 79340 
timestep 79350 
timestep 79360 
timestep 79370 
timestep 79380 
timestep 79390 
timestep 79400 
timestep 79410 
timestep 79420 
timestep 79430 
timestep 79440 
timestep 79450 
timestep 79460 
timestep 79470 
timestep 79480 
timestep 79490 
timestep 79500 
timestep 79510 
timestep 79520 
timestep 79530 
timestep 79540 
timestep 79550 
timestep 79560 
timestep 79570 
timestep 79580 
timestep 79590 
timestep 79600 
timestep 79610 
timestep 79620 
timestep 79630 
timestep 79640 
timestep 79650 
timestep 79660 
timestep 79670 
timestep 79680 
timestep 79690 
timestep 79700 
timestep 79710 
timestep 79720 
timestep 79730 
timestep 79740 
timestep 79750 
timestep 79760 
timestep 79770 
timestep 79780 
timestep 79790 
timestep 79800 
timestep 79810 
timestep 79820 
timestep 79830 
timestep 79840 
timestep 79850 
timestep 79860 
timestep 79870 
timestep 79880 
timestep 79890 
timestep 79900 
timestep 79910 
timestep 79920 
timestep 79930 
timestep 79940 
timestep 79950 
timestep 79960 
timestep 79970 
timestep 79980 
timestep 79990 
timestep 80000 
timestep 80010 
timestep 80020 
timestep 80030 
timestep 80040 
timestep 80050 
timestep 80060 
timestep 80070 
timestep 80080 
timestep 80090 
timestep 80100 
timestep 80110 
timestep 80120 
timestep 80130 
timestep 80140 
timestep 80150 
timestep 80160 
timestep 80170 
timestep 80180 
timestep 80190 
timestep 80200 
timestep 80210 
timestep 80220 
timestep 80230 
timestep 80240 
timestep 80250 
timestep 80260 
timestep 80270 
timestep 80280 
timestep 80290 
timestep 80300 
timestep 80310 
timestep 80320 
timestep 80330 
timestep 80340 
timestep 80350 
timestep 80360 
timestep 80370 
timestep 80380 
timestep 80390 
timestep 80400 
timestep 80410 
timestep 80420 
timestep 80430 
timestep 80440 
timestep 80450 
timestep 80460 
timestep 80470 
timestep 80480 
timestep 80490 
timestep 80500 
timestep 80510 
timestep 80520 
timestep 80530 
timestep 80540 
timestep 80550 
timestep 80560 
timestep 80570 
timestep 80580 
timestep 80590 
timestep 80600 
timestep 80610 
timestep 80620 
timestep 80630 
timestep 80640 
timestep 80650 
timestep 80660 
timestep 80670 
timestep 80680 
timestep 80690 
timestep 80700 
timestep 80710 
timestep 80720 
timestep 80730 
timestep 80740 
timestep 80750 
timestep 80760 
timestep 80770 
timestep 80780 
timestep 80790 
timestep 80800 
timestep 80810 
timestep 80820 
timestep 80830 
timestep 80840 
timestep 80850 
timestep 80860 
timestep 80870 
timestep 80880 
timestep 80890 
timestep 80900 
timestep 80910 
timestep 80920 
timestep 80930 
timestep 80940 
timestep 80950 
timestep 80960 
timestep 80970 
timestep 80980 
timestep 80990 
timestep 81000 
timestep 81010 
timestep 81020 
timestep 81030 
timestep 81040 
timestep 81050 
timestep 81060 
timestep 81070 
timestep 81080 
timestep 81090 
timestep 81100 
timestep 81110 
timestep 81120 
timestep 81130 
timestep 81140 
timestep 81150 
timestep 81160 
timestep 81170 
timestep 81180 
timestep 81190 
timestep 81200 
timestep 81210 
timestep 81220 
timestep 81230 
timestep 81240 
timestep 81250 
timestep 81260 
timestep 81270 
timestep 81280 
timestep 81290 
timestep 81300 
timestep 81310 
timestep 81320 
timestep 81330 
timestep 81340 
timestep 81350 
timestep 81360 
timestep 81370 
timestep 81380 
timestep 81390 
timestep 81400 
timestep 81410 
timestep 81420 
timestep 81430 
timestep 81440 
timestep 81450 
timestep 81460 
timestep 81470 
timestep 81480 
timestep 81490 
timestep 81500 
timestep 81510 
timestep 81520 
timestep 81530 
timestep 81540 
timestep 81550 
timestep 81560 
timestep 81570 
timestep 81580 
timestep 81590 
timestep 81600 
timestep 81610 
timestep 81620 
timestep 81630 
timestep 81640 
timestep 81650 
timestep 81660 
timestep 81670 
timestep 81680 
timestep 81690 
timestep 81700 
timestep 81710 
timestep 81720 
timestep 81730 
timestep 81740 
timestep 81750 
timestep 81760 
timestep 81770 
timestep 81780 
timestep 81790 
timestep 81800 
timestep 81810 
timestep 81820 
timestep 81830 
timestep 81840 
timestep 81850 
timestep 81860 
timestep 81870 
timestep 81880 
timestep 81890 
timestep 81900 
timestep 81910 
timestep 81920 
timestep 81930 
timestep 81940 
timestep 81950 
timestep 81960 
timestep 81970 
timestep 81980 
timestep 81990 
timestep 82000 
timestep 82010 
timestep 82020 
timestep 82030 
timestep 82040 
timestep 82050 
timestep 82060 
timestep 82070 
timestep 82080 
timestep 82090 
timestep 82100 
timestep 82110 
timestep 82120 
timestep 82130 
timestep 82140 
timestep 82150 
timestep 82160 
timestep 82170 
timestep 82180 
timestep 82190 
timestep 82200 
timestep 82210 
timestep 82220 
timestep 82230 
timestep 82240 
timestep 82250 
timestep 82260 
timestep 82270 
timestep 82280 
timestep 82290 
timestep 82300 
timestep 82310 
timestep 82320 
timestep 82330 
timestep 82340 
timestep 82350 
timestep 82360 
timestep 82370 
timestep 82380 
timestep 82390 
timestep 82400 
timestep 82410 
timestep 82420 
timestep 82430 
timestep 82440 
timestep 82450 
timestep 82460 
timestep 82470 
timestep 82480 
timestep 82490 
timestep 82500 
timestep 82510 
timestep 82520 
timestep 82530 
timestep 82540 
timestep 82550 
timestep 82560 
timestep 82570 
timestep 82580 
timestep 82590 
timestep 82600 
timestep 82610 
timestep 82620 
timestep 82630 
timestep 82640 
timestep 82650 
timestep 82660 
timestep 82670 
timestep 82680 
timestep 82690 
timestep 82700 
timestep 82710 
timestep 82720 
timestep 82730 
timestep 82740 
timestep 82750 
timestep 82760 
timestep 82770 
timestep 82780 
timestep 82790 
timestep 82800 
timestep 82810 
timestep 82820 
timestep 82830 
timestep 82840 
timestep 82850 
timestep 82860 
timestep 82870 
timestep 82880 
timestep 82890 
timestep 82900 
timestep 82910 
timestep 82920 
timestep 82930 
timestep 82940 
timestep 82950 
timestep 82960 
timestep 82970 
timestep 82980 
timestep 82990 
timestep 83000 
timestep 83010 
timestep 83020 
timestep 83030 
timestep 83040 
timestep 83050 
timestep 83060 
timestep 83070 
timestep 83080 
timestep 83090 
timestep 83100 
timestep 83110 
timestep 83120 
timestep 83130 
timestep 83140 
timestep 83150 
timestep 83160 
timestep 83170 
timestep 83180 
timestep 83190 
timestep 83200 
timestep 83210 
timestep 83220 
timestep 83230 
timestep 83240 
timestep 83250 
timestep 83260 
timestep 83270 
timestep 83280 
timestep 83290 
timestep 83300 
timestep 83310 
timestep 83320 
timestep 83330 
timestep 83340 
timestep 83350 
timestep 83360 
timestep 83370 
timestep 83380 
timestep 83390 
timestep 83400 
timestep 83410 
timestep 83420 
timestep 83430 
timestep 83440 
timestep 83450 
timestep 83460 
timestep 83470 
timestep 83480 
timestep 83490 
timestep 83500 
timestep 83510 
timestep 83520 
timestep 83530 
timestep 83540 
timestep 83550 
timestep 83560 
timestep 83570 
timestep 83580 
timestep 83590 
timestep 83600 
timestep 83610 
timestep 83620 
timestep 83630 
timestep 83640 
timestep 83650 
timestep 83660 
timestep 83670 
timestep 83680 
timestep 83690 
timestep 83700 
timestep 83710 
timestep 83720 
timestep 83730 
timestep 83740 
timestep 83750 
timestep 83760 
timestep 83770 
timestep 83780 
timestep 83790 
timestep 83800 
timestep 83810 
timestep 83820 
timestep 83830 
timestep 83840 
timestep 83850 
timestep 83860 
timestep 83870 
timestep 83880 
timestep 83890 
timestep 83900 
timestep 83910 
timestep 83920 
timestep 83930 
timestep 83940 
timestep 83950 
timestep 83960 
timestep 83970 
timestep 83980 
timestep 83990 
timestep 84000 
timestep 84010 
timestep 84020 
timestep 84030 
timestep 84040 
timestep 84050 
timestep 84060 
timestep 84070 
timestep 84080 
timestep 84090 
timestep 84100 
timestep 84110 
timestep 84120 
timestep 84130 
timestep 84140 
timestep 84150 
timestep 84160 
timestep 84170 
timestep 84180 
timestep 84190 
timestep 84200 
timestep 84210 
timestep 84220 
timestep 84230 
timestep 84240 
timestep 84250 
timestep 84260 
timestep 84270 
timestep 84280 
timestep 84290 
timestep 84300 
timestep 84310 
timestep 84320 
timestep 84330 
timestep 84340 
timestep 84350 
timestep 84360 
timestep 84370 
timestep 84380 
timestep 84390 
timestep 84400 
timestep 84410 
timestep 84420 
timestep 84430 
timestep 84440 
timestep 84450 
timestep 84460 
timestep 84470 
timestep 84480 
timestep 84490 
timestep 84500 
timestep 84510 
timestep 84520 
timestep 84530 
timestep 84540 
timestep 84550 
timestep 84560 
timestep 84570 
timestep 84580 
timestep 84590 
timestep 84600 
timestep 84610 
timestep 84620 
timestep 84630 
timestep 84640 
timestep 84650 
timestep 84660 
timestep 84670 
timestep 84680 
timestep 84690 
timestep 84700 
timestep 84710 
timestep 84720 
timestep 84730 
timestep 84740 
timestep 84750 
timestep 84760 
timestep 84770 
timestep 84780 
timestep 84790 
timestep 84800 
timestep 84810 
timestep 84820 
timestep 84830 
timestep 84840 
timestep 84850 
timestep 84860 
timestep 84870 
timestep 84880 
timestep 84890 
timestep 84900 
timestep 84910 
timestep 84920 
timestep 84930 
timestep 84940 
timestep 84950 
timestep 84960 
timestep 84970 
timestep 84980 
timestep 84990 
timestep 85000 
timestep 85010 
timestep 85020 
timestep 85030 
timestep 85040 
timestep 85050 
timestep 85060 
timestep 85070 
timestep 85080 
timestep 85090 
timestep 85100 
timestep 85110 
timestep 85120 
timestep 85130 
timestep 85140 
timestep 85150 
timestep 85160 
timestep 85170 
timestep 85180 
timestep 85190 
timestep 85200 
timestep 85210 
timestep 85220 
timestep 85230 
timestep 85240 
timestep 85250 
timestep 85260 
timestep 85270 
timestep 85280 
timestep 85290 
timestep 85300 
timestep 85310 
timestep 85320 
timestep 85330 
timestep 85340 
timestep 85350 
timestep 85360 
timestep 85370 
timestep 85380 
timestep 85390 
timestep 85400 
timestep 85410 
timestep 85420 
timestep 85430 
timestep 85440 
timestep 85450 
timestep 85460 
timestep 85470 
timestep 85480 
timestep 85490 
timestep 85500 
timestep 85510 
timestep 85520 
timestep 85530 
timestep 85540 
timestep 85550 
timestep 85560 
timestep 85570 
timestep 85580 
timestep 85590 
timestep 85600 
timestep 85610 
timestep 85620 
timestep 85630 
timestep 85640 
timestep 85650 
timestep 85660 
timestep 85670 
timestep 85680 
timestep 85690 
timestep 85700 
timestep 85710 
timestep 85720 
timestep 85730 
timestep 85740 
timestep 85750 
timestep 85760 
timestep 85770 
timestep 85780 
timestep 85790 
timestep 85800 
timestep 85810 
timestep 85820 
timestep 85830 
timestep 85840 
timestep 85850 
timestep 85860 
timestep 85870 
timestep 85880 
timestep 85890 
timestep 85900 
timestep 85910 
timestep 85920 
timestep 85930 
timestep 85940 
timestep 85950 
timestep 85960 
timestep 85970 
timestep 85980 
timestep 85990 
timestep 86000 
timestep 86010 
timestep 86020 
timestep 86030 
timestep 86040 
timestep 86050 
timestep 86060 
timestep 86070 
timestep 86080 
timestep 86090 
timestep 86100 
timestep 86110 
timestep 86120 
timestep 86130 
timestep 86140 
timestep 86150 
timestep 86160 
timestep 86170 
timestep 86180 
timestep 86190 
timestep 86200 
timestep 86210 
timestep 86220 
timestep 86230 
timestep 86240 
timestep 86250 
timestep 86260 
timestep 86270 
timestep 86280 
timestep 86290 
timestep 86300 
timestep 86310 
timestep 86320 
timestep 86330 
timestep 86340 
timestep 86350 
timestep 86360 
timestep 86370 
timestep 86380 
timestep 86390 
timestep 86400 
timestep 86410 
timestep 86420 
timestep 86430 
timestep 86440 
timestep 86450 
timestep 86460 
timestep 86470 
timestep 86480 
timestep 86490 
timestep 86500 
timestep 86510 
timestep 86520 
timestep 86530 
timestep 86540 
timestep 86550 
timestep 86560 
timestep 86570 
timestep 86580 
timestep 86590 
timestep 86600 
timestep 86610 
timestep 86620 
timestep 86630 
timestep 86640 
timestep 86650 
timestep 86660 
timestep 86670 
timestep 86680 
timestep 86690 
timestep 86700 
timestep 86710 
timestep 86720 
timestep 86730 
timestep 86740 
timestep 86750 
timestep 86760 
timestep 86770 
timestep 86780 
timestep 86790 
timestep 86800 
timestep 86810 
timestep 86820 
timestep 86830 
timestep 86840 
timestep 86850 
timestep 86860 
timestep 86870 
timestep 86880 
timestep 86890 
timestep 86900 
timestep 86910 
timestep 86920 
timestep 86930 
timestep 86940 
timestep 86950 
timestep 86960 
timestep 86970 
timestep 86980 
timestep 86990 
timestep 87000 
timestep 87010 
timestep 87020 
timestep 87030 
timestep 87040 
timestep 87050 
timestep 87060 
timestep 87070 
timestep 87080 
timestep 87090 
timestep 87100 
timestep 87110 
timestep 87120 
timestep 87130 
timestep 87140 
timestep 87150 
timestep 87160 
timestep 87170 
timestep 87180 
timestep 87190 
timestep 87200 
timestep 87210 
timestep 87220 
timestep 87230 
timestep 87240 
timestep 87250 
timestep 87260 
timestep 87270 
timestep 87280 
timestep 87290 
timestep 87300 
timestep 87310 
timestep 87320 
timestep 87330 
